Question,Answer
Who discovered the theory of general relativity?,Albert Einstein
What is the largest species of scallop?,Atlantic sea scallop
What is the official language of El Salvador?,Spanish
When was the first successful quantum computer built?,2019
What is the main source of energy for a thermoelectric generator?,Heat difference
Who was the first woman to win a Nobel Prize in Chemistry?,Marie Curie
What is the largest species of baboon?,Chacma baboon
What is the capital of Nicaragua?,Managua
When was the first successful bionic eye implant?,2013
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Trial?,Franz Kafka
What is the longest river in Africa?,Nile
What is the currency of Nicaragua?,Cordoba
When was the first successful lab-grown meat produced?,2013
What is the main function of the amygdala?,Process emotions
Who was the first person to reach the summit of Kangchenjunga?,Joe Brown
What is the largest species of abalone?,Red abalone
What is the capital of Costa Rica?,San Jose
When was the first successful brain-controlled prosthetic?,2008
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of quantum entanglement?,Erwin Schrödinger
What is the largest species of sea slug?,California sea hare
What is the official language of Costa Rica?,Spanish
When was the first successful autonomous drone flight?,2010
What is the main source of energy for a kinetic energy harvester?,Motion
Who was the first woman to win a Nobel Prize in Medicine?,Gerty Cori
What is the largest species of leopard?,Persian leopard
What is the capital of Panama?,Panama City
When was the first successful lab-grown organ transplant?,2011
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Sound and the Fury?,William Faulkner
What is the longest river in North America?,Mississippi
What is the currency of Panama?,Balboa
When was the first successful quantum communication?,2004
What is the main function of the pons?,Relay signals
Who was the first person to reach the summit of Dhaulagiri?,Kurt Diemberger
What is the largest species of sea sponge?,Barrel sponge
What is the capital of Trinidad and Tobago?,Port of Spain
When was the first successful synthetic genome created?,2010
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of superconductivity?,Heike Kamerlingh Onnes
What is the largest species of sea star?,Sunflower star
What is the official language of Trinidad and Tobago?,English
When was the first successful reusable rocket landing?,2015
What is the main source of energy for a microbial fuel cell?,Bacteria
Who was the first woman to win a Nobel Peace Prize?,Jane Addams
What is the largest species of rhinoceros?,White rhinoceros
What is the capital of Grenada?,St. George's
When was the first successful brain-machine interface?,1998
What is the primary source of energy for Earth's climate system?,Sun
Who wrote Their Eyes Were Watching God?,Zora Neale Hurston
What is the longest river in South America?,Amazon
What is the currency of Grenada?,Dollar
When was the first successful organoid created?,2009
What is the main function of the basal ganglia?,Motor control
Who was the first person to reach the summit of Annapurna?,Maurice Herzog
What is the largest species of sea anemone?,Giant green anemone
What is the capital of Saint Lucia?,Castries
When was the first successful bioprinted tissue transplant?,2016
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of dark energy?,Multiple scientists
What is the largest species of copepod?,Pennella balaenoptera
What is the official language of Saint Lucia?,English
When was the first successful quantum cryptography system?,1989
What is the main source of energy for a betavoltaic device?,Radioactive decay
Who was the first woman to win a Fields Medal?,Maryam Mirzakhani
What is the largest species of elephant?,African bush elephant
What is the capital of Saint Vincent and the Grenadines?,Kingstown
When was the first successful retinal implant?,2010
What is the primary source of energy for Earth's climate system?,Sun
Who wrote Invisible Man?,Ralph Ellison
What is the longest river in Europe?,Volga
What is the currency of Saint Vincent and the Grenadines?,Dollar
When was the first successful lab-grown kidney transplant?,2013
What is the main function of the prefrontal cortex?,Decision making
Who was the first person to reach the summit of Cho Oyu?,Herbert Tichy
What is the largest species of plankton?,Diatom
What is the capital of Antigua and Barbuda?,St. John's
When was the first successful neural network for image recognition?,2012
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of gravitational waves?,Albert Einstein
What is the largest species of krill?,Antarctic krill
What is the official language of Antigua and Barbuda?,English
When was the first successful hyperloop test?,2017
What is the main source of energy for a triboelectric generator?,Friction
Who was the first woman to win a Turing Award?,Frances Allen
What is the largest species of hippopotamus?,Common hippopotamus
What is the capital of Dominica?,Roseau
When was the first successful lab-grown liver transplant?,2010
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Color Purple?,Alice Walker
What is the longest river in Asia?,Yangtze
What is the currency of Dominica?,Dollar
When was the first successful quantum internet test?,2020
What is the main function of the occipital lobe?,Visual processing
Who was the first person to reach the summit of Gasherbrum I?,Pete Schoening
What is the largest species of tunicate?,Sea squirt
What is the capital of Saint Kitts and Nevis?,Basseterre
When was the first successful bioprinted organ transplant?,2019
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of cosmic microwave background?,Penzias and Wilson
What is the largest species of bryozoan?,Flustra foliacea
What is the official language of Saint Kitts and Nevis?,English
When was the first successful brain-controlled drone?,2016
What is the main source of energy for a magnetohydrodynamic generator?,Plasma
Who was the first woman to win a Nobel Prize in Economics?,Elinor Ostrom
What is the largest species of giraffe?,Masai giraffe
What is the capital of Maldives?,Male
When was the first successful synthetic organ transplant?,2011
What is the primary source of energy for Earth's climate system?,Sun
Who wrote Things Fall Apart?,Chinua Achebe
What is the longest river in Australia?,Murray
What is the currency of Maldives?,Rufiyaa
When was the first successful quantum processor developed?,2019
What is the main function of the temporal lobe?,Auditory processing
Who was the first person to reach the summit of Nanga Parbat?,Hermann Buhl
What is the largest species of polychaete?,Eunice aphroditois
What is the capital of Seychelles?,Victoria
When was the first successful lab-grown heart tissue transplant?,2019
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of stellar nucleosynthesis?,Fred Hoyle
What is the largest species of rotifer?,Brachionus calyciflorus
What is the official language of Seychelles?,English
When was the first successful neural interface for speech?,2019
What is the main source of energy for a photovoltaic cell?,Sunlight
Who was the first woman to win a Nobel Prize in Peace?,Jane Addams
What is the largest species of zebra?,Grevy's zebra
What is the capital of Comoros?,Moroni
When was the first successful bioprinted bone transplant?,2017
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Handmaid's Tale?,Margaret Atwood
What is the longest river in Africa?,Nile
What is the currency of Comoros?,Franc
When was the first successful quantum memory developed?,2010
What is the main function of the parietal lobe?,Sensory integration
Who was the first person to reach the summit of Broad Peak?,Fritz Wintersteller
What is the largest species of amphipod?,Alicella gigantea
What is the capital of Mauritius?,Port Louis
When was the first successful lab-grown lung transplant?,2018
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of neutron stars?,Walter Baade
What is the largest species of ostracod?,Gigantocypris
What is the official language of Mauritius?,English
When was the first successful brain-controlled robotic arm?,2008
What is the main source of energy for a radioisotope thermoelectric generator?,Radioactive decay
Who was the first woman to win a Fields Medal?,Maryam Mirzakhani
What is the largest species of ant?,Dinoponera
What is the capital of Cape Verde?,Praia
When was the first successful bioprinted liver tissue transplant?,2019
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Name of the Rose?,Umberto Eco
What is the longest river in North America?,Mississippi
What is the currency of Cape Verde?,Escudo
When was the first successful quantum teleportation over long distance?,2017
What is the main function of the frontal lobe?,Executive functions
Who was the first person to reach the summit of Shishapangma?,Hsu Ching
What is the largest species of isopod?,Giant isopod
What is the capital of Sao Tome and Principe?,Sao Tome
When was the first successful lab-grown skin transplant?,1981
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of pulsars?,Jocelyn Bell Burnell
What is the largest species of tardigrade?,Hypsibius dujardini
What is the official language of Sao Tome and Principe?,Portuguese
When was the first successful brain-controlled prosthetic leg?,2013
What is the main source of energy for a salinity gradient power plant?,Saltwater
Who was the first woman to win a Turing Award?,Frances Allen
What is the largest species of termite?,Macrotermes bellicosus
What is the capital of Equatorial Guinea?,Malabo
When was the first successful bioprinted kidney tissue transplant?,2021
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Remains of the Day?,Kazuo Ishiguro
What is the longest river in South America?,Amazon
What is the currency of Equatorial Guinea?,Franc
When was the first successful quantum supremacy experiment?,2019
What is the main function of the limbic system?,Emotion regulation
Who was the first person to reach the summit of Manaslu?,Toshio Imanishi
What is the largest species of flatworm?,Pseudobiceros hancockanus
What is the capital of Gabon?,Libreville
When was the first successful lab-grown cartilage transplant?,2016
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of quasars?,Maarten Schmidt
What is the largest species of nematode?,Ascaris lumbricoides
What is the official language of Gabon?,French
When was the first successful brain-controlled exoskeleton?,2014
What is the main source of energy for a thermophotovoltaic cell?,Heat
Who was the first woman to win a Nobel Prize in Literature?,Selma Lagerlöf
What is the largest species of wasp?,Asian giant hornet
What is the capital of The Gambia?,Banjul
When was the first successful bioprinted heart tissue transplant?,2019
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Joy Luck Club?,Amy Tan
What is the longest river in Europe?,Volga
What is the currency of The Gambia?,Dalasi
When was the first successful quantum encryption system?,2004
What is the main function of the brainstem?,Regulate basic functions
Who was the first person to reach the summit of Gasherbrum II?,Fritz Moravec
What is the largest species of centipede?,Scolopendra gigantea
What is the capital of Ghana?,Accra
When was the first successful lab-grown pancreas tissue transplant?,2020
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of cosmic rays?,Victor Hess
What is the largest species of millipede?,Harpaphe haydeniana
What is the official language of Ghana?,English
When was the first successful brain-controlled wheelchair?,2011
What is the main source of energy for a piezoelectric energy harvester?,Mechanical stress
Who was the first woman to win a Nobel Prize in Peace?,Jane Addams
What is the largest species of beetle?,Titan beetle
What is the capital of Guinea?,Conakry
When was the first successful bioprinted lung tissue transplant?,2019
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Poisonwood Bible?,Barbara Kingsolver
What is the longest river in Asia?,Yangtze
What is the currency of Guinea?,Franc
When was the first successful quantum internet prototype?,2020
What is the main function of the cerebellum?,Coordinate movement
Who was the first person to reach the summit of Hidden Peak?,Pete Schoening
What is the largest species of spider?,Goliath birdeater
What is the capital of Guinea-Bissau?,Bissau
When was the first successful lab-grown bone marrow transplant?,2010
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of neutron capture?,George Gamow
What is the largest species of cockroach?,Megaloblatta longipennis
What is the official language of Guinea-Bissau?,Portuguese
When was the first successful brain-controlled prosthetic arm?,2008
What is the main source of energy for a pyroelectric generator?,Temperature change
Who was the first woman to win a Fields Medal?,Maryam Mirzakhani
What is the largest species of scorpion?,Emperor scorpion
What is the capital of Liberia?,Monrovia
When was the first successful bioprinted cartilage transplant?,2016
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The House of the Spirits?,Isabel Allende
What is the longest river in Australia?,Murray
What is the currency of Liberia?,Dollar
When was the first successful quantum key distribution?,1984
What is the main function of the thalamus?,Relay sensory signals
Who was the first person to reach the summit of Tirich Mir?,Arne Næss
What is the largest species of grasshopper?,Giant weta
What is the capital of Sierra Leone?,Freetown
When was the first successful lab-grown heart valve transplant?,2011
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of gamma-ray bursts?,Ray Klebesadel
What is the largest species of dragonfly?,Megaloprepus caerulatus
What is the official language of Sierra Leone?,English
When was the first successful brain-controlled prosthetic hand?,2014
What is the main source of energy for a magnetostrictive generator?,Magnetic field change
Who was the first woman to win a Turing Award?,Frances Allen
What is the largest species of butterfly?,Queen Alexandra's birdwing
What is the capital of Togo?,Lome
When was the first successful bioprinted skin transplant?,2016
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The God of Small Things?,Arundhati Roy
What is the longest river in Africa?,Nile
What is the currency of Togo?,Franc
When was the first successful quantum computing algorithm?,1994
What is the main function of the hypothalamus?,Regulate body temperature
Who was the first person to reach the summit of Rakaposhi?,Mike Banks
What is the largest species of moth?,Atlas moth
What is the capital of Benin?,Porto-Novo
When was the first successful lab-grown muscle tissue transplant?,2015
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of black hole thermodynamics?,Jacob Bekenstein
What is the largest species of firefly?,Luciola mingrelica
What is the official language of Benin?,French
When was the first successful brain-controlled speech synthesizer?,2019
What is the main source of energy for a triboelectric nanogenerator?,Friction
Who was the first woman to win a Nobel Prize in Economics?,Elinor Ostrom
What is the largest species of bee?,Megachile pluto
What is the capital of Burkina Faso?,Ouagadougou
When was the first successful bioprinted bone tissue transplant?,2017
What is the primary source of energy for Earth's climate system?,Sun
Who wrote A Fine Balance?,Rohinton Mistry
What is the longest river in North America?,Mississippi
What is the currency of Burkina Faso?,Franc
When was the first successful quantum error correction?,1995
What is the main function of the amygdala?,Process emotions
Who was the first person to reach the summit of Gasherbrum IV?,Walter Bonatti
What is the largest species of ladybug?,Hippodamia convergens
What is the capital of Niger?,Niamey
When was the first successful lab-grown kidney tissue transplant?,2021
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of gravitational lensing?,Albert Einstein
What is the largest species of termite?,Macrotermes bellicosus
What is the official language of Niger?,French
When was the first successful brain-controlled robotic exoskeleton?,2014
What is the main source of energy for a thermoelectric generator?,Heat difference
Who was the first woman to win a Nobel Prize in Literature?,Selma Lagerlöf
What is the largest species of ant?,Dinoponera
What is the capital of Chad?,N'Djamena
When was the first successful bioprinted liver tissue transplant?,2019
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Brief Wondrous Life of Oscar Wao?,Junot Diaz
What is the longest river in South America?,Amazon
What is the currency of Chad?,Franc
When was the first successful quantum teleportation experiment?,1997
What is the main function of the prefrontal cortex?,Decision making
Who was the first person to reach the summit of Kanchenjunga?,Joe Brown
What is the largest species of cricket?,Giant weta
What is the capital of Cameroon?,Yaounde
When was the first successful lab-grown lung tissue transplant?,2018
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of cosmic background radiation?,Penzias and Wilson
What is the largest species of praying mantis?,Chinese mantis
What is the official language of Cameroon?,French
When was the first successful brain-controlled prosthetic leg?,2013
What is the main source of energy for a piezoelectric generator?,Mechanical stress
Who was the first woman to win a Nobel Prize in Peace?,Jane Addams
What is the largest species of cockroach?,Megaloblatta longipennis
What is the capital of Central African Republic?,Bangui
When was the first successful bioprinted cartilage tissue transplant?,2016
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Satanic Verses?,Salman Rushdie
What is the longest river in Europe?,Volga
What is the currency of Central African Republic?,Franc
When was the first successful quantum communication satellite?,2016
What is the main function of the occipital lobe?,Visual processing
Who was the first person to reach the summit of Masherbrum?,George Bell
What is the largest species of centipede?,Scolopendra gigantea
What is the capital of Republic of the Congo?,Brazzaville
When was the first successful lab-grown heart tissue transplant?,2019
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of supernovae?,Fritz Zwicky
What is the largest species of millipede?,Harpaphe haydeniana
What is the official language of Republic of the Congo?,French
When was the first successful brain-controlled drone flight?,2016
What is the main source of energy for a magnetohydrodynamic generator?,Plasma
Who was the first woman to win a Fields Medal?,Maryam Mirzakhani
What is the largest species of spider?,Goliath birdeater
What is the capital of Democratic Republic of the Congo?,Kinshasa
When was the first successful bioprinted bone marrow transplant?,2010
What is the primary source of energy for Earth's climate system?,Sun
Who wrote Midnight's Children?,Salman Rushdie
What is the longest river in Asia?,Yangtze
What is the currency of Democratic Republic of the Congo?,Franc
When was the first successful quantum computing demonstration?,1998
What is the main function of the temporal lobe?,Auditory processing
Who was the first person to reach the summit of Haramosh?,Heinrich Roiss
What is the largest species of scorpion?,Emperor scorpion
What is the capital of Burundi?,Gitega
When was the first successful lab-grown skin tissue transplant?,1981
What is the primary source of energy for Earth's climate?,Sun
Who discovered the theory of neutron stars?,Walter Baade
What is the largest species of grasshopper?,Giant weta
What is the official language of Burundi?,Kirundi
When was the first successful brain-controlled wheelchair?,2011
What is the main source of energy for a pyroelectric generator?,Temperature change
Who was the first woman to win a Turing Award?,Frances Allen
What is the largest species of dragonfly?,Megaloprepus caerulatus
What is the capital of Rwanda?,Kigali
When was the first successful bioprinted muscle tissue transplant?,2015
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Kite Runner?,Khaled Hosseini
What is the longest river in Australia?,Murray
What is the currency of Rwanda?,Franc
When was the first successful quantum encryption protocol?,1984
What is the main function of the parietal lobe?,Sensory integration
Who was the first person to reach the summit of Muztagh Tower?,Ian McNaught-Davis
What is the largest species of firefly?,Luciola mingrelica
What is the capital of Uganda?,Kampala
When was the first successful lab-grown cartilage transplant?,2016
What is the primary source of energy for Earth's climate system?,Sun
Who discovered the theory of gamma-ray bursts?,Ray Klebesadel
What is the largest species of ladybug?,Hippodamia convergens
What is the official language of Uganda?,English
When was the first successful brain-controlled speech synthesizer?,2019
What is the main source of energy for a triboelectric nanogenerator?,Friction
Who was the first woman to win a Nobel Prize in Economics?,Elinor Ostrom
What is the largest species of bee?,Megachile pluto
What is the capital of Kenya?,Nairobi
When was the first successful bioprinted bone tissue transplant?,2017
What is the primary source of energy for Earth's climate system?,Sun
Who wrote Half of a Yellow Sun?,Chimamanda Ngozi Adichie
What is the longest river in Africa?,Nile
What is the currency of Kenya?,Shilling
When was the first successful quantum error correction protocol?,1995
What is the main function of the frontal lobe?,Executive functions
Who was the first person to reach the summit of Noshaq?,Toshiaki Sakai
What is the largest species of ant?,Dinoponera
What is the capital of Tanzania?,Dodoma
When was the first successful lab-grown kidney tissue transplant?,2021
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Shadow of the Wind?,Carlos Ruiz Zafon
What is the longest river in North America?,Mississippi
What is the currency of Tanzania?,Shilling
When was the first successful quantum teleportation over fiber?,1997
What is the main function of the limbic system?,Emotion regulation
Who was the first person to reach the summit of Minya Konka?,Richard Burdsall
What is the largest species of termite?,Macrotermes bellicosus
What is the capital of Malawi?,Lilongwe
When was the first successful bioprinted liver tissue transplant?,2019
What is the primary source of energy for Earth's climate system?,Sun
Who wrote The Book Thief?,Markus Zusak
What is the longest river in South America?,Amazon
What is the currency of Malawi?,Kwacha
When was the first successful quantum supremacy demonstration?,2019
What is the main function of the brainstem?,Regulate basic functions
Who was the first person to reach the summit of Kamet?,Frank Smythe
What is the largest species of cricket?,Giant weta
What is the capital of Zambia?,Lusaka
